14,182.453607,6.386188508,6.386188508,9.232602902,brown
14,223.0841275,5.474104072,5.474104072,7.65555492,brown
14,203.3043218,5.022582481,5.022582481,7.857940221,brown
14,165.1235269,5.792171486,5.792171486,8.553606833,brown
14,249.3229235,8.005176929,8.005176929,10.30950186,brown
14,181.5548542,6.064331571,6.064331571,8.539196726,brown
14,169.6466848,6.357701034,6.357701034,8.807179981,brown
14,264.1198892,5.043302233,5.043302233,7.78304654,brown
14,208.3564946,8.762266618,8.762266618,11.13796783,brown
14,172.1183204,8.422758524,8.422758524,10.83127363,brown
14,147.399494,5.734738861,5.734738861,8.558940844,brown
14,234.3136992,6.215368681,6.215368681,8.812371868,brown
14,246.4100981,8.646705334,8.646705334,11.46498649,brown
14,178.7630829,7.98455293,7.98455293,10.62489765,brown
14,247.9931966,5.004406695,5.004406695,7.653766364,brown
14,150.9480083,7.372406144,7.372406144,9.523698874,brown
14,164.3795308,6.190570388,6.190570388,9.062220244,brown
14,249.0327391,7.396346646,7.396346646,9.62187838,brown
14,223.6976493,6.7457036,6.7457036,9.161387295,brown
14,222.6486292,6.716187695,6.716187695,9.707847078,brown
14,197.0461578,6.367079346,6.367079346,8.444092834,brown
14,264.8203616,6.987277189,6.987277189,9.477903471,brown
14,259.2000696,7.279637107,7.279637107,9.516106229,brown
14,264.760714,8.886873926,8.886873926,11.00434155,brown
14,202.629763,8.036494248,8.036494248,10.50869427,brown
14,150.6346427,5.225918199,5.225918199,7.366915464,brown
14,195.4066299,8.752419084,8.752419084,11.42780364,brown
14,146.8010021,5.982930582,5.982930582,8.951523789,brown
14,159.593095,5.145960928,5.145960928,7.529840381,brown
14,162.4272089,6.137763045,6.137763045,9.004524188,brown
14,248.298117,6.355393967,6.355393967,8.363218612,brown
